bacteria,eps,adesao,estresse,manosidase,fosfolipase,acido_folico,bacteriocina,sais_biliares,betagalactosidase,tolerancia_gastro,metabolismo_carbono,total_funcoes
Bacteroides acidifaciens,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides bouchesdurhonensis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides caccae,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides caecigallinarum,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides caecimuris,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides cellulolyticus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides cellulosilyticus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides clarus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides congonensis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides cutis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides eggerthii,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides faecalis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides faecichinchillae,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides faecis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides finegoldii,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides fluxus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides fragilis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides gallinarum,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides helcogenes,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides heparinolyticus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides humanifaecis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides ihuae,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides ilei,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides intestinalis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides koreensis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides kribbi,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides luhongzhouii,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides luti,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides mediterraneensis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides ndongoniae,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides neonati,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides nordii,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides oleiciplenus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides ovatus,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides propionicigenes,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides pyogenes,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides reticulotermitis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides salyersiae,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides stercorirosoris,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides stercoris,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides thetaiotaomicron,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides timonensis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides togonis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides uniformis,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides xylanisolvens,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides zhangwenhongii,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides zoogleoformans,1,1,1,0,0,1,0,0,0,0,1,5
Bifidobacterium magnum,1,1,1,0,1,1,0,1,1,0,0,7
Bifidobacterium pullorum,1,1,1,1,1,1,0,1,1,0,0,8
Lacticaseibacillus baoqingensis,1,1,1,0,0,1,0,0,0,1,1,6
Lacticaseibacillus manihotivorans,1,1,1,0,0,1,0,0,0,1,1,6
Lacticaseibacillus porcinae,1,1,1,0,0,1,1,0,0,1,1,7
Lactiplantibacillus argentoratensis,1,1,1,0,0,1,1,0,0,1,1,7
Lactiplantibacillus dongliensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus mudanjiangensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus pentosus,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus plantarum,1,1,1,0,0,1,1,0,0,1,1,7
Lactiplantibacillus songbeiensis,1,1,1,0,0,1,1,0,0,1,1,7
Ligilactobacillus ruminis,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus ubinensis,1,1,1,0,0,1,0,0,0,1,1,6
Prevotella albensis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella amnii,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella aurantiaca,1,0,1,0,0,1,0,0,0,0,1,4
Prevotella baroniae,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella bivia,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella brevis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella brunnea,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella bryantii,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella buccae,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella cerevisiae,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella conceptionensis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella copri,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella corporis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella dentalis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella denticola,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella disiens,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella falsenii,1,0,1,0,0,1,0,0,0,0,1,4
Prevotella fusca,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella herbatica,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella histicola,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella hominis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella ihumii,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella intermedia,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella jejuni,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella koreensis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella lacticifex,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella lascolaii,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella melaninogenica,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella micans,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella multiformis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella nigrescens,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella oryzae,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella pallens,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella paludivivens,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella pectinovora,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella phocaeensis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella ruminicola,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella scopos,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella stercorea,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella veroralis,1,1,1,0,0,1,0,0,0,0,1,5
Prevotella vespertina,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus bovis,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus bromii,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus flavefaciens,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus gauvreauii,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus gnavus,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus lactaris,1,1,1,0,0,1,0,0,0,0,1,5
Ruminococcus torques,1,1,1,0,0,1,0,0,0,0,1,5
Bacteroides caecicola,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus daoliensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus daowaiensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus fabifermentans,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus garii,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus herbarum,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus modestisalitolerans,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus nangangensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus pingfangensis,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus plajomi,1,1,1,0,0,1,0,0,0,1,1,6
Lactiplantibacillus xiangfangensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus acidifarinae,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus andaensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus angrenensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus bambusae,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus brevis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus cerevisiae,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus enshiensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus fujinensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus fuyuanensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus hammesii,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus huananensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus humaensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus koreensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus lanxiensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus lindianensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus mulengensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus namurensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus parabrevis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus paucivorans,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus senmaizukei,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus spicheri,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus suantsaii,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus suantsaiihabitans,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus tangyuanensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus tongjiangensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus tujiorum,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus wangkuiensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus yiduensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus yonginensis,1,1,1,0,0,1,0,0,0,1,1,6
Levilactobacillus zymae,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus acidipiscis,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus agilis,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus animalis,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus apodemi,1,1,1,0,0,1,1,0,0,1,1,7
Ligilactobacillus araffinosus,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus aviarius,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus hayakitensis,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus murinus,1,1,1,0,0,1,1,0,0,1,1,7
Ligilactobacillus pabuli,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus pobuzihii,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus salitolerans,1,1,1,0,0,1,0,0,0,1,1,6
Ligilactobacillus salivarius,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus agrestimuris,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus agrestis,1,1,1,0,0,1,1,0,0,1,1,7
Limosilactobacillus albertensis,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus alvi,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus antri,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus avistercoris,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus balticus,1,1,1,0,0,1,1,0,0,1,1,7
Limosilactobacillus caecicola,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus caviae,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus equigenerosi,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus fastidiosus,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus fermentum,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus frumenti,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus gastricus,1,1,1,0,0,1,1,0,0,1,1,7
Limosilactobacillus gorillae,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus ingluviei,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus mucosae,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus oris,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus panis,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus pontis,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus portuensis,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus reuteri,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus rudii,1,1,1,0,0,1,1,0,0,1,1,7
Limosilactobacillus secaliphilus,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus urinaemulieris,1,1,1,0,0,1,0,0,0,1,1,6
Limosilactobacillus vaginalis,1,1,1,0,0,1,0,0,0,1,1,6
Bacteroides coprosuis,1,1,1,0,0,0,0,0,0,0,1,4
Bacteroides propionicifaciens,1,1,1,0,0,0,0,0,0,0,1,4
Bifidobacterium actinocoloniiforme,0,1,1,0,1,0,0,1,1,0,0,5
Bifidobacterium adolescentis,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium aemilianum,1,1,1,1,1,0,1,1,1,0,0,8
Bifidobacterium aerophilum,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium aesculapii,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium amazonense,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium angulatum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium animalis,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium anseris,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium apousia,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium apri,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium aquikefiri,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium asteroides,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium avesanii,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium biavatii,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium bifidum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium bohemicum,0,1,1,1,1,0,1,1,1,0,0,7
Bifidobacterium bombi,1,1,1,1,1,0,0,1,0,0,0,6
Bifidobacterium boum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium breve,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium callimiconis,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium callitrichidarum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium callitrichos,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium canis,0,1,1,0,1,0,0,1,1,0,0,5
Bifidobacterium castoris,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium catenulatum,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium catulorum,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium cebidarum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium choerinum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium choladohabitans,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium choloepi,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium colobi,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium commune,0,1,1,0,1,0,0,1,0,0,0,4
Bifidobacterium coryneforme,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium criceti,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium cuniculi,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium dentium,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium dolichotidis,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium eulemuris,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium felsineum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium gallicum,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium goeldii,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium hapali,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium imperatoris,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium indicum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium italicum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium jacchi,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium lemurum,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium leontopitheci,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium longum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium margollesii,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium merycicum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium miconis,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium miconisargentati,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium minimum,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium mizhiense,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium mongoliense,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium moukalabense,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium myosotis,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium parmae,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium phasiani,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium platyrrhinorum,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium pluvialisilvae,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium polysaccharolyticum,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium pongonis,0,1,1,0,1,0,0,1,1,0,0,5
Bifidobacterium porcinum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium primatium,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium pseudocatenulatum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium pseudolongum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium psychraerophilum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium ramosum,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium reuteri,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium rousetti,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium ruminantium,0,1,1,0,1,0,0,1,1,0,0,5
Bifidobacterium saguini,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium saguinibicoloris,0,1,1,0,1,0,0,1,1,0,0,5
Bifidobacterium saimiriisciurei,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium samirii,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium santillanense,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium scaligerum,0,1,1,1,1,0,0,1,1,0,0,6
Bifidobacterium scardovii,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium simiarum,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium simiiventris,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium stellenboschense,1,1,1,1,1,0,0,1,1,0,0,7
Bifidobacterium subtile,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium thermacidophilum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium thermophilum,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium tibiigranuli,1,1,1,0,1,0,0,1,0,0,0,5
Bifidobacterium tissieri,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium tsurumiense,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium vansinderenii,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium vespertilionis,1,1,1,0,1,0,0,1,1,0,0,6
Bifidobacterium xylocopae,1,1,1,0,1,0,0,1,1,0,0,6
Lacticaseibacillus absianus,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus brantae,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus camelliae,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus casei,1,1,1,0,0,0,1,1,0,1,1,7
Lacticaseibacillus chiayiensis,1,1,1,0,0,0,1,1,0,1,1,7
Lacticaseibacillus daqingensis,1,1,1,0,0,0,1,0,0,1,1,6
Lacticaseibacillus hegangensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus hulanensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus jixianensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus kribbianus,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus mingshuiensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus nasuensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus pantheris,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus paracasei,1,1,1,0,0,0,1,1,0,1,1,7
Lacticaseibacillus parakribbianus,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus rhamnosus,1,1,1,0,0,0,1,1,0,1,1,7
Lacticaseibacillus saniviri,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus sharpeae,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus songhuajiangensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus suibinensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus suilingensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus thailandensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus yichunensis,1,1,1,0,0,0,0,0,0,1,1,5
Lacticaseibacillus zeae,1,1,1,0,0,0,1,1,0,1,1,7
Lacticaseibacillus zhaodongensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus acetotolerans,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus acidophilus,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus agrestimuris,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus amylolyticus,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus amylovorus,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus apis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus bombicola,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus colini,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus corticis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus crispatus,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus delbrueckii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus equicursoris,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus gallinarum,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus gasseri,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus gigeriorum,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus hamsteri,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus helsingborgensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus helveticus,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus hominis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus huangpiensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus iners,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus intestinalis,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus jensenii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus johnsonii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus kalixensis,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus kefiranofaciens,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus kimbladii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus kitasatonis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus kullabergensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus laiwuensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus leichmannii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus melliventris,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus mulieris,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus nasalidis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus panisapium,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus paragasseri,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus pasteurii,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus porci,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus psittaci,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus rodentium,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus selangorensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus taiwanensis,1,1,1,0,0,0,1,0,0,1,1,6
Lactobacillus terrae,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus ultunensis,1,1,1,0,0,0,0,0,0,1,1,5
Lactobacillus xujianguonis,1,1,1,0,0,0,1,0,0,1,1,6
Ligilactobacillus ceti,1,1,1,0,0,0,0,0,0,1,1,5
Ligilactobacillus equi,1,1,1,0,0,0,0,0,0,1,1,5
Ligilactobacillus saerimneri,1,1,1,0,0,0,0,0,0,1,1,5
Prevotella illustrans,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella maculosa,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella marseillensis,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella oris,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella oulorum,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella rara,1,1,1,0,0,0,0,0,0,0,1,4
Prevotella salivae,1,1,1,0,0,0,0,0,0,0,1,4
Ruminococcus albus,1,1,1,0,0,0,0,0,0,0,1,4
Ruminococcus bicirculans,1,1,1,0,0,0,0,0,0,0,1,4
Ruminococcus callidus,1,1,1,0,0,0,0,0,0,0,1,4
Ruminococcus champanellensis,1,1,1,0,0,0,0,0,0,0,1,4
Bifidobacterium crudilactis,1,0,1,0,1,0,0,1,1,0,0,5
